Startzeit, Endzeit, Im Bett (Min.), Ist Nickerchen, Schlafqualität, Wachdauer (Min.), REM-Schlafdauer (Min.), Leichtschlafdauer (Min.), Tiefschlafdauer (Min.), Anzahl der Audioaufnahmen, Aufwachstimmung, 
Optional(2021-09-18 23:49:10 +0000), Optional(2021-09-19 04:59:25 +0000), 310, Nein, 67, 0, 15, 175, 119, 0, Unbestimmt, 
Optional(2021-09-19 21:07:17 +0000), Optional(2021-09-20 04:55:01 +0000), 468, Nein, 85, 16, 79, 205, 167, 0, Unbestimmt, 
Optional(2021-09-20 22:39:30 +0000), Optional(2021-09-21 05:29:13 +0000), 410, Nein, 88, 19, 76, 151, 164, 0, Unbestimmt, 
Optional(2021-09-23 21:49:55 +0000), Optional(2021-09-24 05:40:32 +0000), 471, Nein, 88, 0, 85, 155, 231, 0, Unbestimmt, 
Optional(2021-09-24 22:04:30 +0000), Optional(2021-09-25 03:24:51 +0000), 320, Nein, 76, 0, 77, 82, 161, 0, Unbestimmt, 
Optional(2021-09-28 21:21:59 +0000), Optional(2021-09-29 05:29:57 +0000), 488, Nein, 84, 43, 90, 119, 236, 0, Unbestimmt, 
Optional(2021-09-30 21:50:12 +0000), Optional(2021-10-01 04:50:46 +0000), 421, Nein, 85, 64, 92, 151, 113, 0, Unbestimmt, 
Optional(2021-10-03 03:06:25 +0000), Optional(2021-10-03 05:41:03 +0000), 155, Ja, 73, 0, 38, 26, 91, 0, Unbestimmt, 
Optional(2021-10-03 21:25:42 +0000), Optional(2021-10-04 05:29:53 +0000), 484, Nein, 90, 32, 121, 138, 193, 0, Unbestimmt, 
Optional(2021-10-05 19:21:38 +0000), Optional(2021-10-06 04:44:44 +0000), 563, Nein, 76, 79, 87, 231, 166, 0, Unbestimmt, 
Optional(2021-10-06 21:05:49 +0000), Optional(2021-10-07 04:39:57 +0000), 454, Nein, 88, 16, 103, 122, 213, 0, Unbestimmt, 
Optional(2021-10-07 20:25:19 +0000), Optional(2021-10-08 03:14:30 +0000), 409, Nein, 78, 27, 45, 180, 158, 0, Unbestimmt, 
Optional(2021-10-08 20:04:32 +0000), Optional(2021-10-09 04:08:45 +0000), 484, Nein, 81, 104, 94, 152, 134, 0, Unbestimmt, 
Optional(2021-10-10 18:03:52 +0000), Optional(2021-10-10 22:14:28 +0000), 251, Nein, 60, 0, 48, 107, 96, 0, Unbestimmt, 
Optional(2021-10-11 01:09:01 +0000), Optional(2021-10-11 04:44:05 +0000), 215, Nein, 55, 0, 45, 82, 87, 0, Unbestimmt, 
Optional(2021-10-11 20:23:43 +0000), Optional(2021-10-12 04:29:29 +0000), 486, Nein, 79, 37, 70, 196, 182, 0, Unbestimmt, 
Optional(2021-10-12 18:53:52 +0000), Optional(2021-10-13 03:59:26 +0000), 546, Nein, 81, 71, 95, 170, 210, 0, Unbestimmt, 
Optional(2021-10-13 20:53:43 +0000), Optional(2021-10-14 05:14:17 +0000), 501, Nein, 91, 16, 94, 200, 189, 0, Unbestimmt, 
Optional(2021-10-14 22:23:39 +0000), Optional(2021-10-15 05:28:49 +0000), 425, Nein, 81, 29, 63, 201, 131, 0, Unbestimmt, 
Optional(2021-10-15 23:49:37 +0000), Optional(2021-10-16 06:43:54 +0000), 414, Nein, 85, 0, 69, 164, 181, 0, Unbestimmt, 
Optional(2021-10-17 01:25:04 +0000), Optional(2021-10-17 08:38:54 +0000), 434, Nein, 88, 0, 92, 131, 210, 0, Unbestimmt, 
Optional(2021-10-17 15:53:54 +0000), Optional(2021-10-17 16:43:51 +0000), 50, Ja, 81, 0, 0, 22, 28, 0, Unbestimmt, 
Optional(2021-10-17 22:54:33 +0000), Optional(2021-10-18 05:28:47 +0000), 394, Nein, 81, 14, 61, 116, 202, 0, Unbestimmt, 
Optional(2021-10-23 02:34:33 +0000), Optional(2021-10-23 03:08:13 +0000), 34, Ja, 88, 0, 2, 17, 14, 0, Unbestimmt, 
Optional(2021-10-23 23:23:09 +0000), Optional(2021-10-24 05:56:32 +0000), 393, Nein, 84, 17, 64, 178, 135, 0, Unbestimmt, 
Optional(2021-10-26 19:02:29 +0000), Optional(2021-10-27 04:33:40 +0000), 571, Nein, 85, 29, 89, 224, 229, 0, Unbestimmt, 
Optional(2021-10-27 21:22:29 +0000), Optional(2021-10-28 03:42:35 +0000), 380, Nein, 91, 15, 77, 140, 148, 0, Unbestimmt, 
Optional(2021-11-01 20:06:35 +0000), Optional(2021-11-02 05:12:08 +0000), 546, Nein, 85, 40, 162, 176, 167, 0, Unbestimmt, 
Optional(2021-11-03 20:36:31 +0000), Optional(2021-11-04 04:56:56 +0000), 500, Nein, 82, 62, 104, 198, 136, 0, Unbestimmt, 
Optional(2021-11-04 21:47:23 +0000), Optional(2021-11-05 04:11:33 +0000), 384, Nein, 91, 0, 79, 163, 142, 0, Unbestimmt, 
Optional(2021-11-05 22:37:40 +0000), Optional(2021-11-06 05:46:22 +0000), 429, Nein, 90, 60, 92, 156, 120, 0, Unbestimmt, 
Optional(2021-11-09 21:21:54 +0000), Optional(2021-11-10 06:11:34 +0000), 530, Nein, 77, 46, 54, 238, 192, 0, Unbestimmt, 
Optional(2021-11-10 22:06:26 +0000), Optional(2021-11-11 06:42:35 +0000), 516, Nein, 80, 32, 61, 249, 174, 0, Unbestimmt, 
Optional(2021-11-13 09:36:22 +0000), Optional(2021-11-13 10:14:51 +0000), 38, Ja, 81, 0, 0, 24, 14, 0, Unbestimmt, 
Optional(2021-11-14 20:06:24 +0000), Optional(2021-11-15 03:27:15 +0000), 441, Nein, 88, 42, 92, 131, 176, 0, Unbestimmt, 
Optional(2021-11-15 20:04:52 +0000), Optional(2021-11-16 06:12:22 +0000), 607, Nein, 91, 29, 116, 264, 198, 0, Unbestimmt, 
Optional(2021-11-17 21:06:20 +0000), Optional(2021-11-18 03:11:26 +0000), 365, Nein, 79, 31, 45, 134, 155, 0, Unbestimmt, 
Optional(2021-11-24 20:31:44 +0000), Optional(2021-11-25 06:26:45 +0000), 595, Nein, 94, 28, 166, 198, 203, 0, Unbestimmt, 
Optional(2021-11-25 22:06:26 +0000), Optional(2021-11-26 06:29:55 +0000), 503, Nein, 90, 0, 89, 220, 194, 0, Unbestimmt, 
Optional(2021-11-27 20:36:38 +0000), Optional(2021-11-28 03:44:14 +0000), 428, Nein, 83, 30, 59, 146, 192, 0, Unbestimmt, 
Optional(2021-11-29 21:47:53 +0000), Optional(2021-11-30 07:13:00 +0000), 565, Nein, 85, 76, 104, 172, 213, 0, Unbestimmt, 
Optional(2021-11-30 23:37:48 +0000), Optional(2021-12-01 05:56:57 +0000), 379, Nein, 80, 33, 60, 156, 130, 0, Unbestimmt, 
Optional(2021-12-02 22:06:26 +0000), Optional(2021-12-03 05:26:16 +0000), 440, Nein, 88, 30, 90, 192, 128, 0, Unbestimmt, 
Optional(2021-12-04 02:06:15 +0000), Optional(2021-12-04 07:11:25 +0000), 305, Nein, 80, 0, 59, 147, 99, 0, Unbestimmt, 
Optional(2021-12-05 01:36:31 +0000), Optional(2021-12-05 06:11:37 +0000), 275, Nein, 74, 0, 43, 114, 118, 0, Unbestimmt, 
Optional(2021-12-05 12:06:21 +0000), Optional(2021-12-05 14:31:26 +0000), 145, Ja, 77, 0, 57, 26, 62, 0, Unbestimmt, 
Optional(2021-12-05 22:07:23 +0000), Optional(2021-12-06 02:32:35 +0000), 265, Nein, 40, 48, 29, 113, 75, 0, Unbestimmt, 
Optional(2021-12-07 21:21:28 +0000), Optional(2021-12-08 04:11:31 +0000), 410, Nein, 93, 13, 98, 131, 169, 0, Unbestimmt, 
Optional(2021-12-08 20:36:56 +0000), Optional(2021-12-09 06:26:23 +0000), 589, Nein, 81, 59, 105, 234, 191, 0, Unbestimmt, 
Optional(2021-12-12 00:52:52 +0000), Optional(2021-12-12 06:59:33 +0000), 367, Nein, 93, 0, 74, 148, 145, 0, Unbestimmt, 
Optional(2021-12-12 23:47:13 +0000), Optional(2021-12-13 02:56:30 +0000), 189, Nein, 62, 0, 43, 59, 87, 0, Unbestimmt, 
Optional(2021-12-13 19:36:07 +0000), Optional(2021-12-14 05:29:02 +0000), 593, Nein, 84, 59, 111, 234, 189, 0, Unbestimmt, 
Optional(2021-12-14 22:21:50 +0000), Optional(2021-12-15 03:57:37 +0000), 336, Nein, 89, 0, 72, 113, 151, 0, Unbestimmt, 
Optional(2021-12-19 00:09:16 +0000), Optional(2021-12-19 05:14:07 +0000), 305, Nein, 78, 0, 88, 76, 141, 0, Unbestimmt, 
Optional(2021-12-20 22:53:44 +0000), Optional(2021-12-21 05:59:05 +0000), 425, Nein, 91, 0, 74, 180, 171, 0, Unbestimmt, 
Optional(2021-12-22 10:10:49 +0000), Optional(2021-12-22 12:59:57 +0000), 169, Ja, 84, 0, 56, 50, 63, 0, Unbestimmt, 
Optional(2021-12-23 00:09:00 +0000), Optional(2021-12-23 05:58:56 +0000), 350, Nein, 81, 0, 45, 115, 190, 0, Unbestimmt, 
Optional(2021-12-24 08:53:46 +0000), Optional(2021-12-24 09:44:04 +0000), 50, Ja, 83, 0, 0, 26, 24, 0, Unbestimmt, 
Optional(2021-12-25 02:09:22 +0000), Optional(2021-12-25 05:59:02 +0000), 230, Nein, 64, 0, 74, 85, 71, 0, Unbestimmt, 
Optional(2021-12-25 11:09:08 +0000), Optional(2021-12-25 11:44:13 +0000), 35, Ja, 80, 0, 0, 27, 8, 0, Unbestimmt, 
Optional(2021-12-26 03:39:03 +0000), Optional(2021-12-26 08:59:17 +0000), 320, Nein, 62, 40, 45, 112, 123, 0, Unbestimmt, 
Optional(2021-12-26 21:24:55 +0000), Optional(2021-12-27 03:14:11 +0000), 349, Nein, 86, 0, 60, 139, 150, 0, Unbestimmt, 
Optional(2021-12-27 07:20:55 +0000), Optional(2021-12-27 07:54:18 +0000), 33, Ja, 84, 0, 0, 13, 20, 0, Unbestimmt, 
Optional(2021-12-28 20:34:29 +0000), Optional(2021-12-29 06:24:24 +0000), 590, Nein, 86, 44, 113, 216, 217, 0, Unbestimmt, 
Optional(2021-12-29 23:53:57 +0000), Optional(2021-12-30 07:44:09 +0000), 470, Nein, 94, 15, 108, 185, 162, 0, Unbestimmt, 
Optional(2022-01-02 00:04:09 +0000), Optional(2022-01-02 07:29:18 +0000), 445, Nein, 94, 10, 98, 167, 171, 0, Unbestimmt, 
Optional(2022-01-03 00:34:00 +0000), Optional(2022-01-03 07:55:09 +0000), 441, Nein, 85, 0, 59, 208, 174, 0, Unbestimmt, 
Optional(2022-01-04 20:05:26 +0000), Optional(2022-01-04 20:39:20 +0000), 34, Ja, 81, 0, 0, 20, 14, 0, Unbestimmt, 
Optional(2022-01-05 06:09:20 +0000), Optional(2022-01-05 11:14:18 +0000), 305, Nein, 52, 56, 90, 66, 93, 0, Unbestimmt, 
Optional(2022-01-08 14:08:59 +0000), Optional(2022-01-08 18:04:10 +0000), 235, Nein, 60, 0, 78, 67, 90, 0, Unbestimmt, 
Optional(2022-01-12 17:49:36 +0000), Optional(2022-01-13 01:10:53 +0000), 441, Nein, 84, 48, 110, 113, 170, 0, Unbestimmt, 
Optional(2022-01-13 09:36:17 +0000), Optional(2022-01-13 10:13:57 +0000), 38, Ja, 84, 0, 0, 14, 24, 0, Unbestimmt, 
Optional(2022-01-15 17:34:28 +0000), Optional(2022-01-16 00:59:38 +0000), 445, Nein, 90, 30, 102, 173, 140, 0, Unbestimmt, 
Optional(2022-01-16 03:04:15 +0000), Optional(2022-01-16 03:39:25 +0000), 35, Ja, 83, 0, 0, 16, 19, 0, Unbestimmt, 
Optional(2022-01-19 15:40:04 +0000), Optional(2022-01-20 00:29:25 +0000), 529, Nein, 72, 57, 53, 247, 173, 0, Unbestimmt, 
Optional(2022-01-20 08:55:26 +0000), Optional(2022-01-20 11:13:32 +0000), 138, Ja, 83, 0, 39, 36, 63, 0, Unbestimmt, 
Optional(2022-01-20 17:35:35 +0000), Optional(2022-01-21 01:29:16 +0000), 474, Nein, 80, 48, 92, 196, 137, 0, Unbestimmt, 
Optional(2022-01-21 17:24:02 +0000), Optional(2022-01-21 23:59:57 +0000), 396, Nein, 81, 16, 89, 70, 221, 0, Unbestimmt, 
Optional(2022-01-22 16:49:33 +0000), Optional(2022-01-23 01:43:55 +0000), 534, Nein, 93, 18, 139, 167, 211, 0, Unbestimmt, 
Optional(2022-01-26 09:01:58 +0000), Optional(2022-01-26 10:58:57 +0000), 117, Ja, 75, 0, 45, 18, 54, 0, Unbestimmt, 
Optional(2022-01-29 10:54:01 +0000), Optional(2022-01-29 12:23:56 +0000), 90, Ja, 94, 0, 12, 44, 34, 0, Unbestimmt, 
Optional(2022-02-01 19:50:06 +0000), Optional(2022-02-02 00:54:57 +0000), 305, Nein, 83, 0, 55, 113, 137, 0, Unbestimmt, 
Optional(2022-02-03 19:19:59 +0000), Optional(2022-02-04 01:10:03 +0000), 350, Nein, 81, 35, 72, 121, 122, 0, Unbestimmt, 
Optional(2022-02-07 00:24:59 +0000), Optional(2022-02-07 01:14:35 +0000), 50, Ja, 81, 0, 0, 36, 14, 0, Unbestimmt, 
Optional(2022-02-07 05:47:40 +0000), Optional(2022-02-07 06:28:26 +0000), 41, Ja, 81, 0, 0, 26, 15, 0, Unbestimmt, 
Optional(2022-02-07 17:31:13 +0000), Optional(2022-02-07 23:29:12 +0000), 358, Nein, 91, 0, 91, 130, 137, 0, Unbestimmt, 
Optional(2022-02-09 17:52:47 +0000), Optional(2022-02-09 23:43:32 +0000), 351, Nein, 86, 0, 62, 138, 151, 0, Unbestimmt, 
Optional(2022-02-10 17:39:46 +0000), Optional(2022-02-11 00:53:11 +0000), 433, Nein, 80, 47, 74, 160, 153, 0, Unbestimmt, 
Optional(2022-02-11 20:52:41 +0000), Optional(2022-02-12 03:12:56 +0000), 380, Nein, 89, 11, 64, 162, 144, 0, Unbestimmt, 
Optional(2022-02-13 19:22:00 +0000), Optional(2022-02-13 22:57:29 +0000), 215, Nein, 64, 0, 45, 79, 91, 0, Unbestimmt, 
Optional(2022-02-14 03:24:48 +0000), Optional(2022-02-14 06:22:40 +0000), 178, Ja, 89, 0, 45, 73, 60, 0, Unbestimmt, 
Optional(2022-02-14 12:21:54 +0000), Optional(2022-02-14 12:56:39 +0000), 35, Ja, 80, 0, 0, 10, 25, 0, Unbestimmt, 
Optional(2022-02-14 13:01:59 +0000), Optional(2022-02-14 14:56:47 +0000), 115, Ja, 88, 0, 26, 41, 48, 0, Unbestimmt, 
Optional(2022-02-16 11:06:47 +0000), Optional(2022-02-16 11:41:56 +0000), 35, Ja, 81, 0, 0, 11, 24, 0, Unbestimmt, 
Optional(2022-02-16 21:51:36 +0000), Optional(2022-02-17 03:57:21 +0000), 366, Nein, 86, 31, 85, 133, 116, 0, Unbestimmt, 
Optional(2022-02-17 11:18:25 +0000), Optional(2022-02-17 11:56:35 +0000), 38, Ja, 80, 0, 0, 29, 9, 0, Unbestimmt, 
Optional(2022-02-17 18:52:57 +0000), Optional(2022-02-18 01:12:19 +0000), 379, Nein, 83, 13, 45, 178, 144, 0, Unbestimmt, 
Optional(2022-02-18 17:52:03 +0000), Optional(2022-02-18 23:27:25 +0000), 335, Nein, 89, 0, 104, 114, 117, 0, Unbestimmt, 
Optional(2022-02-19 11:36:38 +0000), Optional(2022-02-19 12:57:47 +0000), 81, Ja, 83, 0, 30, 22, 29, 0, Unbestimmt, 
Optional(2022-02-19 13:06:48 +0000), Optional(2022-02-19 14:14:15 +0000), 67, Ja, 86, 0, 0, 25, 42, 0, Unbestimmt, 
Optional(2022-02-19 19:32:12 +0000), Optional(2022-02-20 01:17:09 +0000), 345, Nein, 77, 44, 60, 104, 137, 0, Unbestimmt, 
Optional(2022-02-20 18:21:52 +0000), Optional(2022-02-21 01:28:16 +0000), 426, Nein, 83, 61, 74, 172, 120, 0, Unbestimmt, 
Optional(2022-02-21 17:07:06 +0000), Optional(2022-02-22 03:13:08 +0000), 606, Nein, 83, 74, 109, 223, 200, 0, Unbestimmt, 
Optional(2022-02-22 18:06:28 +0000), Optional(2022-02-23 00:53:44 +0000), 407, Nein, 90, 13, 73, 169, 153, 0, Unbestimmt, 
Optional(2022-02-23 10:06:48 +0000), Optional(2022-02-23 10:44:38 +0000), 38, Ja, 81, 0, 0, 24, 14, 0, Unbestimmt, 
Optional(2022-02-23 21:52:14 +0000), Optional(2022-02-24 04:28:29 +0000), 396, Nein, 70, 71, 65, 147, 113, 0, Unbestimmt, 
Optional(2022-02-25 20:03:55 +0000), Optional(2022-02-26 01:44:07 +0000), 340, Nein, 83, 16, 67, 106, 152, 0, Unbestimmt, 
Optional(2022-02-26 19:39:08 +0000), Optional(2022-02-27 02:09:38 +0000), 391, Nein, 80, 43, 75, 166, 106, 0, Unbestimmt, 
Optional(2022-02-27 16:49:32 +0000), Optional(2022-02-27 23:51:15 +0000), 422, Nein, 85, 14, 49, 171, 188, 0, Unbestimmt, 
Optional(2022-02-28 14:49:14 +0000), Optional(2022-02-28 23:29:31 +0000), 520, Nein, 88, 34, 93, 188, 205, 0, Unbestimmt, 
Optional(2022-03-01 16:39:07 +0000), Optional(2022-03-01 23:59:22 +0000), 440, Nein, 89, 0, 81, 129, 230, 0, Unbestimmt, 
Optional(2022-03-02 18:05:16 +0000), Optional(2022-03-02 23:59:10 +0000), 354, Nein, 85, 0, 64, 115, 175, 0, Unbestimmt, 
Optional(2022-03-03 18:23:43 +0000), Optional(2022-03-04 05:01:42 +0000), 638, Nein, 64, 214, 103, 217, 104, 0, Unbestimmt, 
Optional(2022-03-04 19:10:07 +0000), Optional(2022-03-05 00:55:56 +0000), 346, Nein, 86, 0, 61, 150, 135, 0, Unbestimmt, 
Optional(2022-03-06 20:09:31 +0000), Optional(2022-03-07 05:09:03 +0000), 540, Nein, 75, 72, 77, 218, 172, 0, Unbestimmt, 
Optional(2022-03-07 12:25:27 +0000), Optional(2022-03-07 12:58:43 +0000), 33, Ja, 81, 0, 0, 10, 23, 0, Unbestimmt, 
Optional(2022-03-08 11:24:15 +0000), Optional(2022-03-08 12:29:00 +0000), 65, Ja, 65, 15, 0, 40, 10, 0, Unbestimmt, 
Optional(2022-03-08 17:52:19 +0000), Optional(2022-03-08 22:32:40 +0000), 280, Nein, 57, 16, 27, 117, 121, 0, Unbestimmt, 
Optional(2022-03-09 15:39:19 +0000), Optional(2022-03-10 03:44:38 +0000), 725, Nein, 75, 106, 102, 247, 271, 0, Unbestimmt, 
Optional(2022-03-10 18:09:27 +0000), Optional(2022-03-10 23:39:49 +0000), 330, Nein, 70, 24, 16, 131, 160, 0, Unbestimmt, 
Optional(2022-03-11 03:05:14 +0000), Optional(2022-03-11 04:29:54 +0000), 85, Ja, 73, 15, 0, 43, 26, 0, Unbestimmt, 
Optional(2022-03-11 17:49:23 +0000), Optional(2022-03-12 00:44:36 +0000), 415, Nein, 72, 82, 67, 157, 109, 0, Unbestimmt, 
Optional(2022-03-12 13:06:01 +0000), Optional(2022-03-12 13:44:56 +0000), 39, Ja, 81, 0, 0, 27, 12, 0, Unbestimmt, 
Optional(2022-03-12 18:24:20 +0000), Optional(2022-03-13 02:29:27 +0000), 485, Nein, 73, 84, 67, 219, 115, 0, Unbestimmt, 
Optional(2022-03-13 19:24:57 +0000), Optional(2022-03-14 02:43:38 +0000), 439, Nein, 79, 28, 54, 218, 138, 0, Unbestimmt, 
Optional(2022-03-14 14:48:40 +0000), Optional(2022-03-14 23:37:46 +0000), 529, Nein, 73, 115, 92, 146, 176, 0, Unbestimmt, 
Optional(2022-03-15 18:23:56 +0000), Optional(2022-03-16 02:42:43 +0000), 499, Nein, 74, 63, 58, 206, 171, 0, Unbestimmt, 
Optional(2022-03-16 21:35:42 +0000), Optional(2022-03-17 03:40:34 +0000), 365, Nein, 77, 9, 20, 170, 165, 0, Unbestimmt, 
Optional(2022-03-17 17:19:51 +0000), Optional(2022-03-18 02:41:02 +0000), 561, Nein, 70, 113, 83, 198, 167, 0, Unbestimmt, 
Optional(2022-03-18 20:39:35 +0000), Optional(2022-03-19 03:54:36 +0000), 435, Nein, 89, 13, 74, 162, 186, 0, Unbestimmt, 
Optional(2022-03-19 17:50:09 +0000), Optional(2022-03-20 04:10:54 +0000), 621, Nein, 84, 56, 79, 234, 251, 0, Unbestimmt, 
Optional(2022-03-20 20:50:22 +0000), Optional(2022-03-21 05:10:58 +0000), 501, Nein, 80, 49, 47, 212, 193, 0, Unbestimmt, 
Optional(2022-03-21 20:09:36 +0000), Optional(2022-03-22 02:58:44 +0000), 409, Nein, 79, 25, 45, 217, 122, 0, Unbestimmt, 
Optional(2022-03-22 18:54:58 +0000), Optional(2022-03-23 03:59:00 +0000), 544, Nein, 86, 38, 85, 211, 210, 0, Unbestimmt, 
Optional(2022-03-23 18:39:13 +0000), Optional(2022-03-24 04:13:09 +0000), 574, Nein, 89, 43, 101, 220, 210, 0, Unbestimmt, 
Optional(2022-03-24 20:24:39 +0000), Optional(2022-03-25 03:14:51 +0000), 410, Nein, 90, 16, 74, 155, 165, 0, Unbestimmt, 
Optional(2022-03-25 17:49:14 +0000), Optional(2022-03-26 00:00:22 +0000), 371, Nein, 84, 26, 64, 135, 146, 0, Unbestimmt, 
